Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    COLON           reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    LBRACKET        reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    LBRACE          reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    MINUS           reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    PLUS            reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    HANDLE          reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    PLUSPLUS        reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    MINUSMINUS      reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    END_STMT        reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    END_UNWIND_PROTECT reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    ELSE            reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    ELSEIF          reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    FUNCTION        reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    $end            reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    UNWIND_PROTECT_CLEANUP reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    CASE            reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    OTHERWISE       reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)
    CATCH           reduce using rule 41 (try_catch -> TRY stmt_list CATCH stmt_list END_STMT .)


state 232

    (66) while_stmt -> WHILE expr SEMI stmt_list END_STMT .

    CONTINUE        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    BREAK           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    GLOBAL          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    PERSISTENT      reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    FOR             reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    IF              reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    SEMI            reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    COMMA           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    RETURN          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    SWITCH          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    TRY             reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    WHILE           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    UNWIND_PROTECT  reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    IDENT           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    NEG             reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    LPAREN          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    END_EXPR        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    NUMBER          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    STRING          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    COLON           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    LBRACKET        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    LBRACE          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    MINUS           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    PLUS            reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    HANDLE          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    PLUSPLUS        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    MINUSMINUS      reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    ELSE            reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    ELSEIF          reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    END_STMT        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    CASE            reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    OTHERWISE       reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    FUNCTION        reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    $end            reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    END_UNWIND_PROTECT reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    CATCH           reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)
    UNWIND_PROTECT_CLEANUP reduce using rule 66 (while_stmt -> WHILE expr SEMI stmt_list END_STMT .)


state 233

    (4) top -> top func_decl stmt_list END_STMT semi_opt .
    (6) semi_opt -> semi_opt . SEMI
    (7) semi_opt -> semi_opt . COMMA

    FUNCTION        reduce using rule 4 (top -> top func_decl stmt_list END_STMT semi_opt .)
    $end            reduce using rule 4 (top -> top func_decl stmt_list END_STMT semi_opt .)
    SEMI            shift and go to state 216
    COMMA           shift and go to state 218


state 234

    (45) func_decl -> FUNCTION ident args_opt SEMI .

    CONTINUE        reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    BREAK           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    GLOBAL          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    PERSISTENT      reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    FOR             reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    IF              reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    SEMI            reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    COMMA           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    RETURN          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    SWITCH          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    TRY             reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    WHILE           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    UNWIND_PROTECT  reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    IDENT           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    NEG             reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    LPAREN          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    END_EXPR        reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    NUMBER          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    STRING          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    COLON           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    LBRACKET        reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    LBRACE          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    MINUS           reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    PLUS            reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    HANDLE          reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    PLUSPLUS        reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    MINUSMINUS      reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    FUNCTION        reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)
    $end            reduce using rule 45 (func_decl -> FUNCTION ident args_opt SEMI .)


state 235

    (49) args_opt -> LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 250


state 236

    (48) args_opt -> LPAREN RPAREN .

    SEMI            reduce using rule 48 (args_opt -> LPAREN RPAREN .)


state 237

    (46) func_decl -> FUNCTION ret EQ ident . args_opt SEMI
    (47) args_opt -> .
    (48) args_opt -> . LPAREN RPAREN
    (49) args_opt -> . LPAREN expr_list RPAREN

    SEMI            reduce using rule 47 (args_opt -> .)
    LPAREN          shift and go to state 211

    args_opt                       shift and go to state 251

state 238

    (54) ret -> LBRACKET expr_list RBRACKET .

    EQ              reduce using rule 54 (ret -> LBRACKET expr_list RBRACKET .)


state 239

    (39) case_list -> CASE expr . sep stmt_list_opt case_list
    (112) expr -> expr . FIELD
    (113) expr -> expr . TRANSPOSE
    (114) expr -> expr . LBRACE expr_list RBRACE
    (115) expr -> expr . LBRACE RBRACE
    (116) expr -> expr . LPAREN expr_list RPAREN
    (117) expr -> expr . LPAREN RPAREN
    (118) expr2 -> expr . AND expr
    (119) expr2 -> expr . ANDAND expr
    (120) expr2 -> expr . BACKSLASH expr
    (121) expr2 -> expr . COLON expr
    (122) expr2 -> expr . DIV expr
    (123) expr2 -> expr . DOT expr
    (124) expr2 -> expr . DOTDIV expr
    (125) expr2 -> expr . DOTEXP expr
    (126) expr2 -> expr . DOTMUL expr
    (127) expr2 -> expr . DOTMULEQ expr
    (128) expr2 -> expr . EQEQ expr
    (129) expr2 -> expr . EXP expr
    (130) expr2 -> expr . GE expr
    (131) expr2 -> expr . GT expr
    (132) expr2 -> expr . LE expr
    (133) expr2 -> expr . LT expr
    (134) expr2 -> expr . MINUS expr
    (135) expr2 -> expr . MUL expr
    (136) expr2 -> expr . NE expr
    (137) expr2 -> expr . OR expr
    (138) expr2 -> expr . OROR expr
    (139) expr2 -> expr . PLUS expr
    (140) expr2 -> expr . EQ expr
    (141) expr2 -> expr . MULEQ expr
    (142) expr2 -> expr . DIVEQ expr
    (143) expr2 -> expr . MINUSEQ expr
    (144) expr2 -> expr . PLUSEQ expr
    (145) expr2 -> expr . OREQ expr
    (146) expr2 -> expr . ANDEQ expr
    (67) sep -> . COMMA
    (68) sep -> . SEMI

    FIELD           shift and go to state 115
    TRANSPOSE       shift and go to state 102
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 117
    AND             shift and go to state 119
    ANDAND          shift and go to state 112
    BACKSLASH       shift and go to state 103
    COLON           shift and go to state 107
    DIV             shift and go to state 96
    DOT             shift and go to state 99
    DOTDIV          shift and go to state 90
    DOTEXP          shift and go to state 118
    DOTMUL          shift and go to state 97
    DOTMULEQ        shift and go to state 104
    EQEQ            shift and go to state 92
    EXP             shift and go to state 94
    GE              shift and go to state 116
    GT              shift and go to state 113
    LE              shift and go to state 100
    LT              shift and go to state 106
    MINUS           shift and go to state 98
    MUL             shift and go to state 95
    NE              shift and go to state 93
    OR              shift and go to state 122
    OROR            shift and go to state 91
    PLUS            shift and go to state 109
    EQ              shift and go to state 101
    MULEQ           shift and go to state 108
    DIVEQ           shift and go to state 111
    MINUSEQ         shift and go to state 105
    PLUSEQ          shift and go to state 121
    OREQ            shift and go to state 110
    ANDEQ           shift and go to state 114
    COMMA           shift and go to state 197
    SEMI            shift and go to state 195

    sep                            shift and go to state 252

state 240

    (37) switch_stmt -> SWITCH expr semi_opt case_list END_STMT .

    CONTINUE        reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    BREAK           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    GLOBAL          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    PERSISTENT      reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    FOR             reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    IF              reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    SEMI            reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    COMMA           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    RETURN          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    SWITCH          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    TRY             reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    WHILE           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    UNWIND_PROTECT  reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    IDENT           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    NEG             reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    LPAREN          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    END_EXPR        reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    NUMBER          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    STRING          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    COLON           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    LBRACKET        reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    LBRACE          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    MINUS           reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    PLUS            reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    HANDLE          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    PLUSPLUS        reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    MINUSMINUS      reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    END_STMT        reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    ELSE            reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
    ELSEIF          reduce using rule 37 (switch_stmt -> SWITCH expr semi_opt case_list END_STMT .)
